item_id,eye_witness,eye_witness_in,eye_witness_out,informative,informative_in,informative_out,damage,damage_in,damage_out,Y_in,Y_out,Y,text
171,0,0,3,0,0,3,0,0,3,0,3,0,RT @MichelleDBeadle: What does he want from us??!!? #sandy RT @weasle81: looks like the east coast has more than #sandy to worry about!!! http://t.co/FHcR3rEt
172,1,1,2,1,2,1,0,0,3,0,3,0,RT @miss_kalia: #Sandy killed 67 people in the Caribbean & left 200000 homeless in Haiti yet all news is focused on NY. Because the poor don't count right?
173,1,1,2,1,3,0,1,2,1,1,2,1,Google Crisis Map links to a great series of maps showing #Sandy power outages. http://t.co/ypuLd6DJ
174,0,0,3,1,3,0,1,3,0,0,3,0,Not too much damage at all near me except for this billboard that took a spill. #sandy http://t.co/k4RNyqgx
175,0,0,3,0,0,3,0,0,3,0,3,0,RT @ICONiacGenni: Thank you Sandy for making thousands of ICONiacz bawl their eyes out on this day #RIPICONICBENCH _Ã´Ã–Ã_Ã´Ã–Â‚_Ã´Ã–Â©_Ã´ÃÃ®
176,0,0,3,1,3,0,1,3,0,0,3,0,RT @ckanal: #sandy RT @NYScanner: Manhattan: FDNY at the One World Trade Center with a Crane on top of freedom tower broken.
177,0,0,3,0,1,2,0,0,3,0,3,0,RT @rqry: Hurricane Shaniqua would be a much better name than Hurricane Sandy
178,1,3,3,1,6,0,0,2,4,1,5,0,Created a timelapse of hurricane #Sandy passing through 42nd & 10th New York http://t.co/N188sBX0
179,1,2,4,0,3,3,0,0,6,0,6,0,RT @sandyhuricane_: Rainbow over today's NYC sky offers glimpse of hope after Hurricane #Sandy. http://t.co/VgspdfMW
180,1,1,2,0,0,3,0,0,3,0,3,0,"My mom starts dancing & is like ""yeah sandy come get me"" _Ã´Ã–Â‰_Ã´Ã–Â‰_Ã´Ã–Â‰_Ã´Ã–Â‰"
181,0,0,3,1,3,0,0,0,3,0,3,0,RT @MittRomney: Our continued prayers are with those affected by #Sandy. Support the Red Cross: Text REDCROSS to 90999 or visit http://t.co/oePuXjMo
182,1,2,1,0,0,3,0,0,3,0,3,0,Some breeze a rass blow outadoor. Wonder if Sandy waah touch Toronto so mi call out work tmrw. Sigh.
183,0,0,3,1,3,0,0,1,2,0,3,0,Flooding & power outages continue to cause blood drive cancellations in areas Sandy impacted. Check http://t.co/wRlbuw6F for open sites
184,1,1,2,0,1,2,0,0,3,0,3,0,@Global_Exc Declara Obama desastre en NY y Nueva Jersey suman 16 muertos en EU por paso de #Sandy http://t.co/n6NjsVc7 http://t.co/P1Eu1Hsb
185,0,0,3,0,0,3,0,0,3,0,3,0,RT @iamdiddy: Praying for everyone effected by #sandy ! God bless! http://t.co/Qjlc4ujR
186,0,0,3,0,0,3,0,0,3,0,3,0,"@pablomckinney Viendo TV de nuestro paÃ­_s. Que cursis algunos ""comunicadores"" tratando de manipular a la comunidad de NY con Sandy."
187,1,1,2,0,0,3,0,0,3,0,3,0,RT @CauseItsTheCup: Hurricane Sandy is wet and she's blowing. #Whore
188,0,0,3,0,0,3,0,0,3,0,3,0,La Sandy va dÃ­Â©foncer N-Y dans mÃ­Ãˆme pas 10h !!! Mais qu'est-ce qui lui prend a cette dingue ?! (Cc @Sandy_Waldorf )
189,0,0,3,1,3,0,1,2,1,0,3,0,RT @llfg247: At least 80 flooded houses destroyed by NYC fire http://t.co/kPMhYSKa via @USATODAY Absolutely horrible. Prayers out to these families.
190,0,0,3,0,0,3,0,0,3,0,3,0,Sandy is a crap name for a Hurricane. It's not scary at all
191,1,1,2,1,3,0,0,1,2,1,2,0,RT @SophiaBush: More than 7.5 million without power on the East coast. Help @redcross save lives here http://t.co/hejGSrBA #sandy
192,0,0,3,1,3,0,1,2,1,0,3,0,RT @BergenCtyNews: Teaneck Police Officer Injured in Sandy Response: A Teaneck police officer at the scene of a transformer fire was... http://t.co/BnwEY42h
193,0,0,3,0,1,2,0,0,3,0,3,0,RT @javimoya: Hoy os estÃ­Ã§n colando multitud de fotomontajes del huracÃ­Ã§n Sandy. Dais pena. Por fin una imagen 100% real de NY ahora: http://t.co/VfVUwPoO
194,0,0,3,0,0,3,0,0,3,0,3,0,& los dominicanos no andan bebiendo brugal con Sandy en EEUU?
195,0,0,3,1,3,0,0,0,3,0,3,0,RT @adammshankman: 10 dollars or volunteer! Let's help our fellow americans. American Red Cross http://t.co/HgrFYpON
196,0,0,3,0,0,3,0,0,3,0,3,0,RT @WorcesterProbz: Hurricane Sandy #WorcesterProbz
197,0,0,3,1,3,0,1,3,0,0,3,0,RT @kerstinshamberg: MTA chairman: There are 7 subway tunnels that connect Manhattan to Brooklyn & Queens those 7 are flooded #nyc #Sandy
198,0,0,3,1,2,1,0,0,3,0,3,0,RT @KristinaLibby: Hurricane Sandy has caused us to close #Microtropolis for the time being. Stay safe.
199,1,1,4,0,3,2,0,1,4,0,5,0,RT @TheOnion: New Jersey Residents Avoid Rising Floodwater By Climbing To Top Of Chris Christie http://t.co/oAYQiA5s #Sandy
200,1,1,2,1,3,0,0,1,2,0,3,0,RT @matthewwprice: While focus is on #NYC  remember #Sandy killed 52 in #Haiti and the situation could get worse there http://t.co/5T2fwm91
201,1,2,1,0,0,3,0,0,3,0,3,0,RT @PatriotWriter: With NYC police stretched thin in response to Hurricane Sandy residents are seen freely roaming the streets drinking 20 oz. sodas. #Sandy
202,0,0,3,0,1,2,0,0,3,0,3,0,RT @faisalalmalki: NYC is the most destroyed city in movies. I wish #sandy was a set Â™ÃŠÂ™_Â™ÂšÂ™_Â™ÂšÃ¸Â±Â™Â€ Ã¸Â£Â™Â€Ã¸Â‚Ã¸Â± Â™ÂƒÃ¸Â¿Â™_Â™ÃŠÃ¸Â© Ã¸Â¿Â™ÂƒÃ¸Â±Ã¸Ãˆ Â™ÂÂ™_ Ã¸_Â™Â‹Ã¸Â£Â™ÂÂ™Â‹Ã¸_Â™Âƒ. Â™ÂÃ¸_Â™ÂšÂ™Â‹Â™ÂšÃ¸_ Ã¸_Â™Â‹Â™_Â™ÂˆÃ¸_ http://t.co/3tN7f2wO
203,1,1,2,0,1,2,0,0,3,0,3,0,RT @hurricannesandy: HURRICANE SANDY AIN'T EVEN A SCARY NAME THO. I NEED A TERRIFYING NAME LIKE HURRICANE SHANAYNAY OR SUM SHIT.
204,1,2,2,0,1,3,0,0,4,0,4,0,RT @piersmorgan: More Hurricane joggers on CNN. So brave so tough so macho so heroic so hard so...so....so....unbelievably DUMB. #Sandy
205,0,0,3,1,3,0,0,1,2,0,3,0,RT @jpchan: MTA Video Release: Hurricane #Sandy South Ferry/Whitehall St Station Damage http://t.co/gV5AFC7b @mtainsider @adamlisberg #mta
206,1,1,2,0,0,3,0,0,3,0,3,0,RT @an_voronova: Ã£Â€Ã£Ã³_Ã___Ã__ #Sandy Ã£ÂÃ£__Âµ_____Ã __Ã£Âˆ_Âµ___ÂŸ_Ã‡Ã£ÃŠ_Âµ__: http://t.co/W0X1n5tp Ã£Â _Ã‹______Ã£ÂŠÃ£Ã«Ã£_ @youtube
207,0,0,3,1,2,1,0,0,3,0,3,0,"RT @MattMitovich: So basically all the ""OMG!"" Sandy pics getting tweeted over and over are fakes http://t.co/j9NwbSjW"
208,1,1,2,0,0,3,0,0,3,0,3,0,i am dying at these hurricane sandy tweets. _Ã´Ã–Â‰ lol.
209,0,0,3,0,0,3,0,0,3,0,3,0,that hurricane sandy page's tweets are not even funny ...
210,1,1,2,1,3,0,1,2,1,1,2,1,RT @weatherchannel: NYC Crane Collapses on Camera http://t.co/Q3kWk767 #SuperStorm #Sandy #SandyNY
211,1,2,2,0,2,2,0,2,2,1,3,0,I've never seen Washington Square Park empty like this #washingtonsquarepark #nyc #sandy #aftermath http://t.co/b1F5ot8i
212,1,1,2,1,3,0,0,1,2,0,3,0,RT @LinkedGeekMedia: #Sandy Terrifying photos of SandyÃ¤Ã³Â»s aftermath uploaded in social media by victims http://t.co/T9dQEP94 via @LinkedGeekMedia
213,1,1,2,0,0,3,0,0,3,0,3,0,Nueva York inundado CanadÃ­Ã§ sin luz huracan Sandy. MaÃ­Â±ana Justin irÃ­Ã§ a Canada.
214,1,1,2,1,3,0,1,3,0,1,2,1,Unreal. 92 8th street manhattan buildings outer wall comes down during hurricane #Sandy https://t.co/dTx38N5m #srsly #real? #wtf
215,1,1,2,1,3,0,0,0,3,0,3,0,What Happened to the 50K Homeless during Hurricane Sandy? Find out in our latest blog post: http://t.co/Yv56lL76 #homeless #HIV
216,1,1,4,0,0,5,0,0,5,0,5,0,Yoooo sandy what's the deal baby u wouldn't b actin like this if u got the D baby
217,0,0,3,1,2,1,0,0,3,0,3,0,RT @WFAN660: Reports: Nets-Knicks opener at @barclayscenter to be postponed due to #Sandy | http://t.co/a4ekuOyn @cc660
218,1,1,2,0,0,3,0,0,3,0,3,0,Si NYC ne tombait pas en ruine Ã­Ã¦ cause de cet ouragan Ã­_a m'arrangerait histoire de pouvoir y aller en fÃ­Â©vrier.. #Sandy
219,0,0,3,0,0,3,0,0,3,0,3,0,_Ã´_______Ã‡_Ã _ÂµÃ£ÂŠ_Âµ ____Ã£Ã³___Ã ____ ___ÂµÃ£Â‰_ÂµÃ£Ã³ _Ã‹_Ã‹Ã£ÃŠ #sandy #NYC http://t.co/6UrDKKw8
220,1,1,2,0,2,1,0,0,3,0,3,0,hope MY NYC AND NJ #ANGLES STAY SAFE FROM THIS HURRICANE SANDY I'M REALLY SCARE
221,0,0,3,1,2,1,1,2,1,0,3,0,#Sandy aftermath is worse than the math! Had pulled the TREK down from the wall rode the 6 miles to the JOB...EZ...traffic bad though.
222,0,0,3,1,3,0,0,0,3,0,3,0,Good idea! RT @eatboston: Got no longer needed supplies from #Sandy prep? Please consider donating them to a shelter or food pantry.
223,0,0,3,0,1,2,0,0,3,0,3,0,RT @equipeSandy: @equipesandy Quero visitar o camarim da Sandy no show do RJ (11/11) http://t.co/r3nEyjUD #SandyNoRJ
224,0,0,3,1,3,0,0,1,2,0,3,0,A Look at Caribbean Deaths Damage From Sandy: A look at Caribbean deaths and damage from Hurricane Sandy ... http://t.co/zG9kENuO
225,1,1,2,1,2,1,1,2,1,0,3,1,Signs of normalcy return but Sandy woes persist: Major airports reopen NYC transit system makes progress but... http://t.co/DSebzjwF
226,1,1,2,1,3,0,0,0,3,0,3,0,RT @TheScienceGuy: Part of the climate change story (it's Sandy). http://t.co/IIK3HNAB
227,0,0,3,1,3,0,0,1,2,0,3,0,Ã¤Ã³Ã¬@twc_hurricane: Hurricane Sandy: 5 PM ET 90 mph winds Cat 1 940 mb moving WNW at 28 mph. http://t.co/2Rn6TmdoÃ¤Ã³Â
228,0,0,3,1,2,1,0,0,3,0,3,0,RT @SrBachchan: T 916 - Some negative remarks being made on naming the 'superstorm' Sandy ! Hurricanes Typhoons are named alphabetically on time line !!
229,0,0,3,1,3,0,0,0,3,0,3,0,RT @onemedical: Great advice from @EverydayHealth: Here are some safety tips from EH on #Hurricane #Sandy clean up http://t.co/QEOETdxB #HealthTalk
230,0,0,3,1,3,0,0,0,3,0,3,0,RT @HC_Sandy: STORM UPDATE: Hurricane Sandy is 3-5 hours from making landfall in New Jersey. Expect Hurricane force winds. #Sandy
231,1,1,2,0,0,3,0,0,3,0,3,0,RT @_LoveFor758: Im gonna get fat in this house. Thanks sandy.
232,0,0,3,1,2,1,0,0,3,0,3,0,RT @AdFreak: .@AmericanApparel @Gap blasted for Hurricane Sandy ad fails. http://t.co/jftagrD4
233,1,1,3,1,4,0,0,0,4,0,4,0,I may not be able to give blood but I can donate money. Please try to give one or the other if you can. http://t.co/1YfKuGzM #Sandy
234,1,1,2,0,0,3,0,0,3,0,3,0,FuracÃ­Â£o Sandy VAMO PULA VAMO PULA VAMO PULA VAMO PULA
235,1,1,2,0,0,3,0,0,3,0,3,0,Ã¤Ã³Ã¬@miilkkk: Hurricane Sandy wouldn't be here if Patrick would've just stopped making fun of Texas.Ã¤Ã³Â _Ã´Ã–Â‰_Ã´Ã–Â‰_Ã´Ã–Â‰
236,1,1,2,0,0,3,0,0,3,0,3,0,E vedrai che questi la maratona la fanno lo stesso. Troppo orgogliosi perchÃ­Ã‚ una #Sandy qualsiasi li fermi... #nyc #marathon
237,0,0,3,1,3,0,0,0,3,0,3,0,"Barack Obama on Sandy fallout: ""I want you to cut through red tape."""
238,1,3,2,0,2,3,0,1,4,0,5,0,We're live in NYC monitoring Sandy's destruction. Plus it's cold out there! Record cool. @WFTVDaybreak is on!
239,0,0,4,0,1,3,0,0,4,0,4,0,RT @TimTebow: My thoughts & prayers go out to everyone effected by Hurricane Sandy. Please be safe & help each other through this difficult time.
240,1,1,2,1,2,1,0,0,3,0,3,0,RT @nydailynews: 'SET YOUR WATCHES FOR 8 P.M:' That's when #Sandy will unleash furious waves on New York City http://t.co/soE3zq3s
241,0,0,5,1,5,0,0,0,5,0,5,0,RT @WSJ: President Obama will head to New Jersey Wednesday to survey the damage left in the wake of #Sandy. http://t.co/90rVaNXb
242,1,1,2,0,0,3,0,0,3,0,3,0,RT @snooki: Bring it on sandy!!! _Ã´Ã–_ Ã¤Ã³Ã¬@SandysHurricane: I'M COMING FOR YOU @SNOOKI YOU LITTLE OOMPA LOOMPA.Ã¤Ã³Â
243,1,1,2,0,2,1,0,0,3,0,3,0,@DudePerfect This is not a pic from Sandy. There are top 10 photo's that are being circulated as if they are from Sandy. This is one of them
244,0,0,3,0,1,2,0,0,3,0,3,0,What is hurricane sandy.? #completesarcasm
245,1,1,3,0,0,4,0,0,4,0,4,0,RT @JohnMacLT: Hurricane Sandy is totally making a mess of my fabulous hair #essenceofsuperredundancy
246,0,0,3,0,1,2,0,1,2,0,3,0,RT @llcoolj: My prayers have been offered for all those affected by hurricane Sandy. Stay safe.
247,1,1,4,1,5,0,1,4,1,1,4,1,Hurricane #Sandy: New York expects record power outages as utility companies brace for worst. http://t.co/HcDnqujQ
248,0,0,3,0,0,3,0,0,3,0,3,0,Hey Sandy * waits for her *
249,1,2,1,1,2,1,1,2,1,1,2,1,RT @JayDensonNYC: This is City Island's Lobster House post storm. #Sandy #SandyCUJ #Bronx #NYC http://t.co/cuKVd1wH
250,0,0,3,0,1,2,0,0,3,0,3,0,RT @jimbradysp: Has Bloomberg informed #Sandy yet that she can't bring water into NYC in increments larger than 16 ounces?
251,1,1,2,0,0,3,0,0,3,0,3,0,RT @MikeTorruco: IMPACTANTE HuracÃ­Ã§n Sandy arrastra 2 TIBURONES hasta el metro de New Jersey. http://t.co/AVgaORr2
252,0,0,3,0,0,3,0,0,3,0,3,0,if this sandy chick makes it so i cant go on my computer im gonna get mad my grandma is the coolest
253,1,1,3,0,3,1,0,1,3,0,4,0,Tens Of Millions Scramble Before Unprecedented Freak Storm http://t.co/wc3S9rWS
254,1,1,2,0,0,3,0,0,3,0,3,0,Cierto! #Sandy pasÃ­_ por #HaitÃ­_ y #Cuba. Y el mundo ni pendiente!
255,1,1,2,1,2,1,1,2,1,1,2,1,#Sandy RT @ABC Breezy Point Fire Video: 50 Homes Ablaze in Queens/NYC http://t.co/IJEAWzCB
256,0,0,4,0,0,4,0,0,4,0,4,0,RT @TuiterHits: INCREIBLE: Foto real del huracÃ­Ã§n Sandy esta tarde en New York. Time Squares por primera vez vacÃ­_o en dÃ­Â©cadas !! http://t.co/Zh9JMpvb
257,0,0,3,1,3,0,0,0,3,0,3,0,Announcement: http://t.co/4q2MOTgw offices will be close Tomorrow Tuesday due to Sandy. Naughty hurricane! #pupstyle
258,0,0,3,1,2,1,0,0,3,0,3,0,RT @MLS: Our thoughts go out to all those affected by Hurricane #Sandy. You can help here: http://t.co/tJMHE769
259,1,1,2,1,2,1,0,0,3,0,3,0,"RT @HuffingtonPost: Mayor Bloomberg: ""The most severe part of the storm is now beginning"" #Sandy"
260,0,0,3,1,3,0,0,0,3,0,3,0,RT @WNYC: @fixitinpost42 @Brokelyn Doesn't seem like they need STUFF - but mainly people and money. List here of how to help: http://t.co/irLYQfyx
261,0,0,3,0,0,3,0,0,3,0,3,0,RT @waelabbas: Ã¸_Ã¸ÃˆÂ™ÂƒÂ™ÃŠÂ™ÂŠ Ã¸_Â™Â‹Ã¸_Â™Â‹Ã¸_Â™ÂƒÃ¸Â© Â™Â‹Â™Â€Â™Â‹ Ã¸_Â™Â‹Ã¸_Ã¸ÂµÃ¸Â¿Â™Â‰Ã¸_Ã¸Ã§ Â™ÂÂ™_ Â™ÃŠÂ™_Â™ÂšÂ™_Â™ÂšÃ¸Â±Â™Â€ Â™ÂšÂ™ÃŠÂ™_Â™ÂšÃ¸Ã¥Â™_Ã¸Â±Ã¸_Â™_ Â™ÂšÃ¸Ã‚Ã¸Â±Â™ÂšÂ™Â€Â™Â‹Â™_Â™ÃŠ Â™ÂšÂ™Â€Â™ÂšÂ™_Â™ÃŠÃ¸_ Â™ÂšÃ¸_Ã¸ÃˆÂ™Â‹Ã¸_Â™ÃŠÃ¸ÃˆÂ™_Â™Â€ Ã¸_Â™_Ã¸ÃˆÂ™_ :( Ã¸Â±Ã¸Ã‚Â™ÃŠÃ¸_ Â™ÂƒÃ¸_Ã¸_Â™Â€Â™Âƒ #sandy
262,1,1,2,0,0,3,0,0,3,0,3,0,Rodner no sabe cuan dificil es para una madre saber que su hijo esta en un potencial peligrocomo lo es Sandy @rauldemolina
263,0,0,3,0,0,3,0,0,3,0,3,0,RT @newyorkmagpie: For once the biggest blowhard in NYC is Sandy and not Donald Trump.
264,0,0,4,1,3,1,0,0,4,0,4,0,RT @StephanieeSaid: RIP to the 29 people who died b/c of Hurricane Sandy _Ã´Ã«_
265,0,0,4,0,1,3,0,0,4,0,4,0,RT @TopBibleVerses: The Spirit strongly intercedes for us with loud-shouted groans - Romans 8:26 (and we should intercede for the victims of #Hurricane #Sandy)
266,1,1,4,1,3,2,0,0,5,0,5,0,RT @EverythingNYC: Rainbow over today's #NYC sky offers glimpse of hope after Hurricane #Sandy. http://t.co/R4gFCcXS via @isardasorensen
267,1,1,2,0,2,1,0,0,3,0,3,0,RT @FillWerrell: Anyone being affected by Hurricane #Sandy can text 311692 for info or help. Please RT this could possibly save lives. http://t.co/RFOSa3em
268,0,0,3,0,0,3,0,0,3,0,3,0,RT @RockyCOfficial: Prayers for everyone in the path of Hurricane Sandy..... May this storm soon pass.
269,0,0,3,0,1,2,0,1,2,0,3,0,+ Lls People Making Hurricane Sandy Worst Than She Really Is Liek Stfupp !
270,0,0,3,0,1,2,0,1,2,0,3,0,"Yes! Like ""cold front"" RT @lamling: looking @ the #Sandy +'s: the great tier 2 hurricane-related vocab words I'll use w/.my kiddos"
271,1,1,2,0,1,2,0,0,3,0,3,0,RT @jkbeitz: So amazing these people. MT @NewYorker: One girl's story of leaving NYU Langone Medical Center during #Sandy: http://t.co/aR7UAA3z
272,0,0,3,0,0,3,0,0,3,0,3,0,No I'm really not a goody goody. Just embarrassed to rave about NY's #Sandy losses while reading about #Syria's.
273,0,0,3,0,0,3,0,0,3,0,3,0,Hi Hurricane Sandy _Ã´Ã¯Â† http://t.co/dZt3Q4Zo
274,1,1,2,0,1,2,0,0,3,0,3,0,Even though we had to cancel our sale today due to Hurricane Sandy our sister auction Manheim New York has you... http://t.co/0ItnlXuB
275,0,0,3,0,0,3,0,0,3,0,3,0,RT @vanillaice: My heart goes out to the victims of hurricane Sandy.
276,0,0,3,0,0,3,0,0,3,0,3,0,RT @Sandy_Chekss: Pengen kebab uy. :-|
277,1,2,1,0,1,2,0,1,2,1,2,0,RT @JoeyBoots: One World Trade from my corner- hope those cranes on top make it through the storm. #HurricaneSandy #Sandy #NYC http://t.co/x9V77qjM
278,1,1,2,0,0,3,0,0,3,0,3,0,Too bad #Sandy didn't wait till after Obama re-elected Fox could have said it was god's judgement.
279,1,1,2,1,3,0,0,1,2,0,3,0,RT @HuffingtonPost: Mayor Bloomberg: There is extensive flooding in all under river subway tunnels. #Sandy #NYC
280,0,0,3,0,1,2,0,0,3,0,3,0,Who the fuck is this sandy bitch anyway thinking she can flood everything and blow shit over? #bitterbitch
281,0,0,3,0,1,2,0,0,3,0,3,0,RT @Omzym: BREAKING NEWS: Obama has just given orders to import 30 Ethiopians into New York to drink away the floods caused by Hurricane Sandy
282,0,0,3,1,3,0,0,0,3,0,3,0,NYC Hurricane Sandy http://t.co/wuvn940m via @examinercom
283,0,0,3,0,1,2,0,0,3,0,3,0,"RT @rickygervais: This ""Sandy"" who's on TV all the time and is blowing the entire east coast I assume she's a Kardashian right?"
284,1,1,2,1,3,0,0,0,3,0,3,0,RT @AVMAvets: More than 70 animal-friendly shelters are housing nearly 240 animals in NYC after Sandy. More expected http://t.co/1IqTnBat
285,0,0,3,1,3,0,1,3,0,0,3,0,RT @HuffPostCanada: UPDATE: No power at NYU Hospital. Reports of staff evacuating patients including those in ICU down 9 flights of stairs #SANDY
286,0,0,3,0,2,1,0,0,3,0,3,0,How Gov. Mitt Handled Emergencies in Mass. (Hint: He DidnÃ¤Ã³Â»t Pay His Bills) http://t.co/0ArKLSw5 (Also promises to help and then doesn't.)
287,1,1,2,0,0,3,0,0,3,0,3,0,RT @Mlanegolf: Hey Sandy. I heard you're a punk and aren't even strong enough to cancel school tomorrow. Prove me wrong #lilbitch
288,0,0,4,1,4,0,0,1,3,0,4,0,"RT @LatinINK_NEWS: ""Photos of Sandy entering NYC: http://t.co/eApZyMYL @foxnewslatino #Sandy http://t.co/Hahr5sjd"" #Sandy #NYC"
289,0,0,3,0,1,2,0,0,3,0,3,0,All electronics are charging. Why? Cause Sandy's a bitch.
290,0,0,3,0,1,2,0,0,3,0,3,0,RT @BSilvvv: if i lived in New York I'd be quite scared.. #Sandy http://t.co/tl3l0PMn
291,0,0,3,0,0,3,0,0,3,0,3,0,SandyÃœÂ‰Ã‹ÃœÂ‰ÃÃœÂ_NYC MayorÃœÂÃ«_Â€ÂƒÃŽÃ¦Â±ÂÂ»__Ã‹Ã§ÃœÂÃ‚ÃœÂÂ†ÃœÂÂ‰ÃœÂÂ¬ÃœÂ‰Ã‚ÃœÂ€ÃˆÃœÂ‰Â¢ÃœÂ_ÃœÂÂ¿ÃŽ____Ã¬Â_Â‹ÃœÂÃˆÃœÂ‰Ã±ÃœÂÃ¦ÃœÂ‰ÂÃœÂÃŠÃœÂÃˆÃœÂÂ‰ÃœÃ³Â‰
292,0,0,3,0,1,2,0,0,3,0,3,0,oh god mothers getting prepared.. bring it onn hurricane sandy #legit http://t.co/C7VjbNAX
293,1,2,1,0,2,1,0,0,3,0,3,0,@Djyeo Thanks man! Sorry your trip was delayed but trust me you don't wanna be here now :( #NYC #Sandy
294,1,1,5,1,6,0,0,0,6,0,6,0,RT @GridironBeautie: Please Donate. http://t.co/oXKhjwDd  calling 1-800-RED CROSS (1-800-733-2767) or texting REDCROSS to 90999 to make a $10 donation. #Sandy
295,1,1,2,0,0,3,0,0,3,0,3,0,Ã¸Ã‡Ã¸Â±Â™ÂƒÂ™ÂšÃ¸Â‡Â™Âˆ Ã¸_Ã¸ÃˆÂ™Âˆ Â™Â‰Ã¸Ã‡Ã¸Â‡Â™Âˆ Â™ÂšÃ¸_Ã¸_Â™Â‹Â™ÂŠ Â™ÂƒÃ¸Âµ Ã¸_Ã¸Â±Ã¸Ã‚Â™ÂŠ Â™ÂšÂ™Â‹Ã¸_Ã¸_ Ã¸_Â™Â‹Ã¸_Ã¸Ã‚ http://t.co/B6M7fo52 http://t.co/XQNMzx7Y #sandy #Ã¸Â«Ã¸_Ã¸ÂµÃ¸_Ã¸Â±_Ã¸_Ã¸_Â™ÃŠÃ¸Â¿Â™_ #Ã¸_Ã¸_Ã¸ÂµÃ¸_Ã¸Â±_Ã¸_Ã¸_Â™ÃŠÃ¸Â¿Â™_
296,0,0,3,0,0,3,0,0,3,0,3,0,#nowplaying Haha!! xd Actually Funny ! http://t.co/FEYPyJhh
297,0,0,3,0,1,2,0,0,3,0,3,0,RT @CRobinson703: Sandy absolutely wrecked the Northeast. Shoutouts to everyone who underestimated the storm and said it wouldn't be that bad #YouWereWrong
298,1,1,2,1,1,2,0,0,3,0,3,0,@Sudika3: I know the focus is on NYC but can we spare a thought and some time for #Haiti 200 000 homeless 32 dead. Heartbreaking #sandy
299,1,1,4,0,2,3,0,1,4,0,5,0,How is everyone Doing with sandy? Does everyone still have power?
300,0,0,3,0,2,1,0,0,3,0,3,0,RT @BonesofHoudini: THEY CANCELLED THE JOURNEY CONCERT!!!!!!!!! Leave it to the #mongos for Hurricane Sandy levity.
301,1,1,2,0,0,3,0,0,3,0,3,0,momma just told me dat sandy guna b so serious she dn't want me to attempt 2 come home after work
302,0,0,4,0,1,3,0,0,4,0,4,0,#hurricanesandy yo LOL #jacksonheights loves bread #queens #718 #sandy #nyc http://t.co/NEcqWDCd
303,0,0,3,1,3,0,0,0,3,0,3,0,RT @SupermanHotMale: Mitt Romney has no shame he's already using #Sandy Storm Victims for Political Gain while President Obama is working hard...
304,1,1,2,0,2,1,0,1,2,1,2,0,Verrazano and GW bridges closing at 7 in NYC. Enough said! #Sandy
305,1,1,2,0,0,3,0,0,3,0,3,0,#nowplaying This can be so damn gorgeous http://t.co/6LgbGr4R
306,0,0,3,0,0,3,0,0,3,0,3,0,"RT @baasgeert: ""@Roomboterboy69: deze foto van onder water gelopen new york raakt mij Ã¤Â»Â« #sandy #nyc http://t.co/akq9v0qc"""
307,1,1,2,0,1,2,0,0,3,0,3,0,Hurricane. Sandy is really devastating. My heart goes out to the victims
308,0,0,3,0,0,3,0,0,3,0,3,0,RT @Monsieur_Poulpe: L'ouragan Sandy va debarquer ce soir et surement inonder New York la statue de la libertÃ­Â© pourra enfin assumer sa paire de claquettes.
309,1,2,1,0,0,3,0,0,3,0,3,0,We have drawn the curtains so all better now. Sandy can't possibly penetrate the house now.
